id,cashDeskId,amount,type,currency,operatedAt
89148085-459a-4f11-a2a5-57a295335e4e,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-13T19:54:14.293332Z
dd594b92-489e-4b7b-8ae6-ee25a30635ec,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-13T19:54:14.370176Z
c4a4d275-7975-42b4-a597-9a57ab97be79,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-13T19:54:14.446680Z
1b819a55-ae91-44e2-a639-84869bd1546f,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-13T19:54:14.522003Z
af8d0e39-4871-42fd-b5e6-8738a5167206,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-13T19:54:14.600237Z
b51f5fc3-abb6-4d00-94b5-9a9f6ec5a96b,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-13T19:54:14.676573Z
13c87077-65a6-447f-a0d3-800c4a18e1fa,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-13T19:54:14.754647Z
ba5130e9-0599-4672-bd94-5a3ce4107a0c,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-13T19:54:14.830725Z
f3d15fc8-18b6-420e-ba61-d932c5d59b49,22222222-2222-2222-2222-222222222222,3500.00,WITHDRAWAL,USD,2026-01-13T19:54:14.907229Z
b96d41cc-f315-4e86-96e6-741fc85a9522,22222222-2222-2222-2222-222222222222,5000.00,DEPOSIT,USD,2026-01-13T19:54:16.787440Z
10c12630-2efb-4052-820a-4db504e61a74,22222222-2222-2222-2222-222222222222,6000.00,DEPOSIT,USD,2026-01-13T19:56:15.781320Z
7cb035c5-0ae3-4b3d-8644-0c40c472c3bc,22222222-2222-2222-2222-222222222222,7000.00,DEPOSIT,USD,2026-01-13T19:56:15.858986Z
8f1c4b90-85e6-4527-a18a-c8487c5de2fb,22222222-2222-2222-2222-222222222222,8000.00,DEPOSIT,USD,2026-01-13T19:56:15.939934Z
25b9a922-5d50-48e7-ad12-eaec0f314e9a,22222222-2222-2222-2222-222222222222,9000.00,DEPOSIT,USD,2026-01-13T19:56:16.045853Z
ba7d9c81-8fed-464f-864c-aa5ead480104,22222222-2222-2222-2222-222222222222,10000.00,DEPOSIT,USD,2026-01-13T19:56:16.119157Z
d2698e92-c5b2-4fea-a1c2-18696581f606,22222222-2222-2222-2222-222222222222,15000.00,DEPOSIT,USD,2026-01-13T19:56:16.196384Z
27c60b95-da45-4e4a-afd3-a2f604cdb3ba,22222222-2222-2222-2222-222222222222,2500.00,WITHDRAWAL,USD,2026-01-13T19:56:16.269812Z
82e75b8a-50ec-4e25-931b-7837ae719a2e,22222222-2222-2222-2222-222222222222,3000.00,WITHDRAWAL,USD,2026-01-13T19:56:16.344138Z
